,IDT,IDName,Name,AltName,Radius,PolarRadius,Mass,SemiMajorAxis,Periapsis,Ecc,Inc,Node,Peri,M,Epoch,RotPeriod,OrbPeriod,Ephemeris,WType,Primary
0,P,010,Sun,,695990,,1.988e+09M,,,,,,,,,25.3800,,JPL 0,*,
1,P,001,Mercury,Sol I,2439.76,2439.8,330.0987M,57.909M,46.0012M,0.205630,7.0050,,,,,58.6462,87.9520,JPL 1,P,
2,P,002,Venus,Sol II,6052.3,,4867.3058M,108.209M,107.4515M,0.007000,3.4000,,,,,243.0185,224.7020,JPL 2,P,
3,P,003,Earth-Moon System,Sol III,6378.135,6356.752,6045.6263M,149.5979M,147.0996M,0.016700,0.0000,,,,,0.9973,365.2500,JPL 3,DB,
4,P,399,Earth,Sol III,6378.135,6356.752,5972.1684M,149.5979M,147.0996M,0.016700,0.0000,,,,,0.9973,365.2500,JPL 13,P,EMB
5,P,004,Mars,Sol IV,3397.52,3376.2,641.6909M,0,206.6413M,0.000000,0.0000,,,,,1.0260,686.9620,JPL 499,P,
6,P,005,Jupiter,Sol V,71492,66854,1.899e+06M,0,740.5663M,0.000000,0.0000,,,,,0.4135,11.8576yr,JPL 599,P,
7,P,006,Saturn,Sol VI,60268,54364,568457.8937M,0,1353.1296M,0.000000,0.0000,,,,,0.4440,29.4201yr,JPL 699,P,
8,P,007,Uranus,Sol VII,25559,24973,86818.8215M,0,2742.75M,0.000000,0.0000,,,,,0.7183,83.7481yr,JPL 799,P,
9,P,008,Neptune,Sol VIII,24764,24341,102430.6249M,0,4454.8516M,0.000000,0.0000,,,,,0.6713,163.7290yr,JPL 899,P,
10,P,000,SSB,,695990,,1.989e+09M,,,,,,,,,,25.3800,,DB,
11,DL,SEL1,Sun-Earth L1,Earth L1,0,,0,149.598M,,0.016700,0.0000,,,,,0.9973,365.2500,LP 1,DL,Earth
12,DL,SEL2,Sun-Earth L2,Earth L2,0,,0,149.598M,,0.016700,0.0000,,,,,0.9973,365.2500,LP 2,DL,Earth
13,P,503,Ganymede,Jupiter III,2634,,149.024M,1070000,1067860,0.002000,0.2100,,,,,7.1545,7.1546,JPL 503,W,Jupiter
14,P,606,Titan,Saturn VI,2575.5,,134.52M,1221870,1186203,0.029190,0.3300,,,,,15.9454,15.9454,JPL 606,W,Saturn
15,P,504,Callisto,Jupiter IV,2403,,107.518M,1.885M,1.8718M,0.007000,0.5100,,,,,16.6890,16.6890,JPL 504,W,Jupiter
16,P,501,Io,Jupiter I,1830,1815,89.213M,422000,420312,0.004000,0.0400,,,,,1.7691,1.7691,JPL 501,W,Jupiter
17,P,301,Luna,Earth I,1737.5,,73.4579M,0,363296,0.000000,0.0000,,,,,27.3217,27.3217,JPL 10,W,Earth
18,P,502,Europa,Jupiter II,1565,,48.715M,671000,664961,0.009000,0.4700,,,,,3.5512,3.5512,JPL 502,W,Jupiter
19,P,801,Triton,Neptune I,1353,,21.4M,345760,345754,0.000016,157.3450,,,,,5.8769,5.8769,JPL 801,W,Neptune
20,P,009,Pluto,Sol (134340),1185,1151,13.07M,0,4442.7658M,0.000000,0.0000,,,,,6.3873,248.0301yr,JPL 999,W,
21,A,(136199),Eris,Sol (136199),1163,,16.6M,0,5650.7383M,0.000000,0.0000,0.0000,0.0000,0.0000,2017 Sep  4  0000:00,,556.4748yr,,W,
22,A,(136108),Haumea,2003 EL61,980,500,4.01M,6485.672M,5257.3356M,0.189392,28.2037,121.9704,238.8692,214.0666,2017 Sep  4  0000:00,,285.4648yr,,W,
23,P,703,Titania,Uranus III,789,,3.47M,435910,434950,0.002200,0.1400,,,,,8.7059,8.7059,JPL 703,W,Uranus
24,P,605,Rhea,Saturn V,764,,2.3065M,527108,526580,0.001000,0.3500,,,,,4.5175,4.5175,JPL 605,W,Saturn
25,P,704,Oberon,Uranus IV,761,,2.92M,583520,583053,0.000800,0.1000,,,,,13.4632,13.4632,JPL 704,W,Uranus
26,A,(136472),Makemake,2005 FY9,740?,,2M?,6838.2948M,5780.1829M,0.154733,28.9867,79.5861,295.9466,161.0541,2017 Sep  4  0000:00,,309.0593yr,,W,
27,P,608,Iapetus,Saturn VIII,718,,1.88M,3.5613M,3.4606M,0.028280,14.7200,,,,,79.3302,79.3302,JPL 608,W,Saturn
28,A,(225088),Gonggong,2007 OR10,625,,1500000?,0,4963.5595M,0.000000,0.0000,0.0000,0.0000,0.0000,2017 Sep  4  0000:00,,550.2203yr,,W,
29,P,901,Charon,Pluto I,604,,1.53M,19571,19422,0.007600,96.1600,,,,,6.3872,6.3872,JPL 901,W,Pluto
30,P,702,Umbriel,Uranus II,585,,1270000,266300,264968,0.005000,0.3600,,,,,4.1442,4.1442,JPL 702,W,Uranus
31,P,701,Ariel,Uranus I,581,578,1340000,191020,190370,0.003400,0.3000,,,,,2.5204,2.5204,JPL 701,W,Uranus
32,P,604,Dione,Saturn IV,561,,1095452,377396,376554,0.002230,0.0200,,,,,2.7369,2.7369,JPL 604,W,Saturn
33,A,(50000),Quaoar,2002 LM60,555,,1227200?,6517.0855M,6278.3268M,0.036636,7.9867,188.7602,149.0125,295.9123,2017 Sep  4  0000:00,,287.5413yr,,W,
34,P,603,Tethys,Saturn III,532,526,617449,294619,294619,0.000000,1.8600,,,,,1.8878,1.8878,JPL 603,W,Saturn
35,A,(90377),Sedna,2003 VB12,520,,3M?,72809.0478M,11378.2995M,0.843724,11.9290,144.4580,311.5942,358.0209,2017 Sep  4  0000:00,,10737.3748yr,,W,
36,A,(90482),Orcus,2004 DW,492,,641000,5893.729M,4596.5175M,0.220100,20.5824,268.7158,72.3922,177.7297,2017 Sep  4  0000:00,,246.7800yr,,W,
